Transaction_ID,Amount,Location,Time_of_Day,Merchant_Category,Is_Fraud
5386,450.0,Online,1,Electronics,Yes
5387,20.0,Tokyo,9,Retail,No
5388,15.0,NYC,22,Food,No
5389,5000.0,Unknown,2,Transfer,Yes
5390,100.0,London,11,Retail,No
5391,10.5,NYC,14,Food,No
5392,150.0,London,15,Retail,No
5393,3000.0,Online,3,Transfer,Yes
5394,50.0,Paris,10,Food,No
5395,12.0,NYC,12,Transport,No
5396,450.0,Online,1,Electronics,Yes
5397,20.0,Tokyo,9,Retail,No
5398,15.0,NYC,22,Food,No
5399,5000.0,Unknown,2,Transfer,Yes
5400,100.0,London,11,Retail,No
5401,10.5,NYC,14,Food,No
5402,150.0,London,15,Retail,No
5403,3000.0,Online,3,Transfer,Yes
5404,50.0,Paris,10,Food,No
5405,12.0,NYC,12,Transport,No
5406,450.0,Online,1,Electronics,Yes
5407,20.0,Tokyo,9,Retail,No
5408,15.0,NYC,22,Food,No
5409,5000.0,Unknown,2,Transfer,Yes
5410,100.0,London,11,Retail,No
5411,10.5,NYC,14,Food,No
5412,150.0,London,15,Retail,No
5413,3000.0,Online,3,Transfer,Yes
5414,50.0,Paris,10,Food,No
5415,12.0,NYC,12,Transport,No
5416,450.0,Online,1,Electronics,Yes
5417,20.0,Tokyo,9,Retail,No
5418,15.0,NYC,22,Food,No
5419,5000.0,Unknown,2,Transfer,Yes
5420,100.0,London,11,Retail,No
5421,10.5,NYC,14,Food,No
5422,150.0,London,15,Retail,No
5423,3000.0,Online,3,Transfer,Yes
5424,50.0,Paris,10,Food,No
5425,12.0,NYC,12,Transport,No
5426,450.0,Online,1,Electronics,Yes
5427,20.0,Tokyo,9,Retail,No
5428,15.0,NYC,22,Food,No
5429,5000.0,Unknown,2,Transfer,Yes
5430,100.0,London,11,Retail,No
5431,10.5,NYC,14,Food,No
5432,150.0,London,15,Retail,No
5433,3000.0,Online,3,Transfer,Yes
5434,50.0,Paris,10,Food,No
5435,12.0,NYC,12,Transport,No
5436,450.0,Online,1,Electronics,Yes
5437,20.0,Tokyo,9,Retail,No
5438,15.0,NYC,22,Food,No
5439,5000.0,Unknown,2,Transfer,Yes
5440,100.0,London,11,Retail,No
5441,10.5,NYC,14,Food,No
5442,150.0,London,15,Retail,No
5443,3000.0,Online,3,Transfer,Yes
5444,50.0,Paris,10,Food,No
5445,12.0,NYC,12,Transport,No
5446,450.0,Online,1,Electronics,Yes
5447,20.0,Tokyo,9,Retail,No
5448,15.0,NYC,22,Food,No
5449,5000.0,Unknown,2,Transfer,Yes
5450,100.0,London,11,Retail,No
5451,10.5,NYC,14,Food,No
5452,150.0,London,15,Retail,No
5453,3000.0,Online,3,Transfer,Yes
5454,50.0,Paris,10,Food,No
5455,12.0,NYC,12,Transport,No
5456,450.0,Online,1,Electronics,Yes
5457,20.0,Tokyo,9,Retail,No
5458,15.0,NYC,22,Food,No
5459,5000.0,Unknown,2,Transfer,Yes
5460,100.0,London,11,Retail,No
5461,10.5,NYC,14,Food,No
5462,150.0,London,15,Retail,No
5463,3000.0,Online,3,Transfer,Yes
5464,50.0,Paris,10,Food,No
5465,12.0,NYC,12,Transport,No
5466,450.0,Online,1,Electronics,Yes
5467,20.0,Tokyo,9,Retail,No
5468,15.0,NYC,22,Food,No
5469,5000.0,Unknown,2,Transfer,Yes
5470,100.0,London,11,Retail,No
5471,10.5,NYC,14,Food,No
5472,150.0,London,15,Retail,No
5473,3000.0,Online,3,Transfer,Yes
5474,50.0,Paris,10,Food,No
5475,12.0,NYC,12,Transport,No
5476,450.0,Online,1,Electronics,Yes
5477,20.0,Tokyo,9,Retail,No
5478,15.0,NYC,22,Food,No
5479,5000.0,Unknown,2,Transfer,Yes
5480,100.0,London,11,Retail,No
5481,10.5,NYC,14,Food,No
5482,150.0,London,15,Retail,No
5483,3000.0,Online,3,Transfer,Yes
5484,50.0,Paris,10,Food,No
5485,12.0,NYC,12,Transport,No
5486,450.0,Online,1,Electronics,Yes
5487,20.0,Tokyo,9,Retail,No
5488,15.0,NYC,22,Food,No
5489,5000.0,Unknown,2,Transfer,Yes
5490,100.0,London,11,Retail,No
5491,10.5,NYC,14,Food,No
5492,150.0,London,15,Retail,No
5493,3000.0,Online,3,Transfer,Yes
5494,50.0,Paris,10,Food,No
5495,12.0,NYC,12,Transport,No
5496,450.0,Online,1,Electronics,Yes
5497,20.0,Tokyo,9,Retail,No
5498,15.0,NYC,22,Food,No
5499,5000.0,Unknown,2,Transfer,Yes
5500,100.0,London,11,Retail,No
5501,10.5,NYC,14,Food,No
5502,150.0,London,15,Retail,No
5503,3000.0,Online,3,Transfer,Yes
5504,50.0,Paris,10,Food,No
5505,12.0,NYC,12,Transport,No
5506,450.0,Online,1,Electronics,Yes
5507,20.0,Tokyo,9,Retail,No
5508,15.0,NYC,22,Food,No
5509,5000.0,Unknown,2,Transfer,Yes
5510,100.0,London,11,Retail,No
5511,10.5,NYC,14,Food,No
5512,150.0,London,15,Retail,No
5513,3000.0,Online,3,Transfer,Yes
5514,50.0,Paris,10,Food,No
5515,12.0,NYC,12,Transport,No
5516,450.0,Online,1,Electronics,Yes
5517,20.0,Tokyo,9,Retail,No
5518,15.0,NYC,22,Food,No
5519,5000.0,Unknown,2,Transfer,Yes
5520,100.0,London,11,Retail,No
5521,10.5,NYC,14,Food,No
5522,150.0,London,15,Retail,No
5523,3000.0,Online,3,Transfer,Yes
5524,50.0,Paris,10,Food,No
5525,12.0,NYC,12,Transport,No
5526,450.0,Online,1,Electronics,Yes
5527,20.0,Tokyo,9,Retail,No
5528,15.0,NYC,22,Food,No
5529,5000.0,Unknown,2,Transfer,Yes
5530,100.0,London,11,Retail,No
5531,10.5,NYC,14,Food,No
5532,150.0,London,15,Retail,No
5533,3000.0,Online,3,Transfer,Yes
5534,50.0,Paris,10,Food,No
5535,12.0,NYC,12,Transport,No
5536,450.0,Online,1,Electronics,Yes
5537,20.0,Tokyo,9,Retail,No
5538,15.0,NYC,22,Food,No
5539,5000.0,Unknown,2,Transfer,Yes
5540,100.0,London,11,Retail,No
5541,10.5,NYC,14,Food,No
5542,150.0,London,15,Retail,No
5543,3000.0,Online,3,Transfer,Yes
5544,50.0,Paris,10,Food,No
5545,12.0,NYC,12,Transport,No
5546,450.0,Online,1,Electronics,Yes
5547,20.0,Tokyo,9,Retail,No
5548,15.0,NYC,22,Food,No
5549,5000.0,Unknown,2,Transfer,Yes
5550,100.0,London,11,Retail,No
5551,10.5,NYC,14,Food,No
5552,150.0,London,15,Retail,No
5553,3000.0,Online,3,Transfer,Yes
5554,50.0,Paris,10,Food,No
5555,12.0,NYC,12,Transport,No
5556,450.0,Online,1,Electronics,Yes
5557,20.0,Tokyo,9,Retail,No
5558,15.0,NYC,22,Food,No
5559,5000.0,Unknown,2,Transfer,Yes
5560,100.0,London,11,Retail,No
5561,10.5,NYC,14,Food,No
5562,150.0,London,15,Retail,No
5563,3000.0,Online,3,Transfer,Yes
5564,50.0,Paris,10,Food,No
5565,12.0,NYC,12,Transport,No
5566,450.0,Online,1,Electronics,Yes
5567,20.0,Tokyo,9,Retail,No
5568,15.0,NYC,22,Food,No
5569,5000.0,Unknown,2,Transfer,Yes
5570,100.0,London,11,Retail,No
5571,10.5,NYC,14,Food,No
5572,150.0,London,15,Retail,No
5573,3000.0,Online,3,Transfer,Yes
5574,50.0,Paris,10,Food,No
5575,12.0,NYC,12,Transport,No
5576,450.0,Online,1,Electronics,Yes
5577,20.0,Tokyo,9,Retail,No
5578,15.0,NYC,22,Food,No
5579,5000.0,Unknown,2,Transfer,Yes
5580,100.0,London,11,Retail,No
5581,10.5,NYC,14,Food,No
5582,150.0,London,15,Retail,No
5583,3000.0,Online,3,Transfer,Yes
5584,50.0,Paris,10,Food,No
5585,12.0,NYC,12,Transport,No
5586,450.0,Online,1,Electronics,Yes
5587,20.0,Tokyo,9,Retail,No
5588,15.0,NYC,22,Food,No
5589,5000.0,Unknown,2,Transfer,Yes
5590,100.0,London,11,Retail,No
5591,10.5,NYC,14,Food,No
5592,150.0,London,15,Retail,No
5593,3000.0,Online,3,Transfer,Yes
5594,50.0,Paris,10,Food,No
5595,12.0,NYC,12,Transport,No
5596,450.0,Online,1,Electronics,Yes
5597,20.0,Tokyo,9,Retail,No
5598,15.0,NYC,22,Food,No
5599,5000.0,Unknown,2,Transfer,Yes
5600,100.0,London,11,Retail,No
5601,10.5,NYC,14,Food,No
5602,150.0,London,15,Retail,No
5603,3000.0,Online,3,Transfer,Yes
5604,50.0,Paris,10,Food,No
5605,12.0,NYC,12,Transport,No
5606,450.0,Online,1,Electronics,Yes
5607,20.0,Tokyo,9,Retail,No
5608,15.0,NYC,22,Food,No
5609,5000.0,Unknown,2,Transfer,Yes
5610,100.0,London,11,Retail,No
5611,10.5,NYC,14,Food,No
5612,150.0,London,15,Retail,No
5613,3000.0,Online,3,Transfer,Yes
5614,50.0,Paris,10,Food,No
5615,12.0,NYC,12,Transport,No
5616,450.0,Online,1,Electronics,Yes
5617,20.0,Tokyo,9,Retail,No
5618,15.0,NYC,22,Food,No
5619,5000.0,Unknown,2,Transfer,Yes
5620,100.0,London,11,Retail,No
5621,10.5,NYC,14,Food,No
5622,150.0,London,15,Retail,No
5623,3000.0,Online,3,Transfer,Yes
5624,50.0,Paris,10,Food,No
5625,12.0,NYC,12,Transport,No
5626,450.0,Online,1,Electronics,Yes
5627,20.0,Tokyo,9,Retail,No
5628,15.0,NYC,22,Food,No
5629,5000.0,Unknown,2,Transfer,Yes
5630,100.0,London,11,Retail,No
5631,10.5,NYC,14,Food,No
5632,150.0,London,15,Retail,No
5633,3000.0,Online,3,Transfer,Yes
5634,50.0,Paris,10,Food,No
5635,12.0,NYC,12,Transport,No
5636,450.0,Online,1,Electronics,Yes
5637,20.0,Tokyo,9,Retail,No
5638,15.0,NYC,22,Food,No
5639,5000.0,Unknown,2,Transfer,Yes
5640,100.0,London,11,Retail,No
5641,10.5,NYC,14,Food,No
5642,150.0,London,15,Retail,No
5643,3000.0,Online,3,Transfer,Yes
5644,50.0,Paris,10,Food,No
5645,12.0,NYC,12,Transport,No
5646,450.0,Online,1,Electronics,Yes
5647,20.0,Tokyo,9,Retail,No
5648,15.0,NYC,22,Food,No
5649,5000.0,Unknown,2,Transfer,Yes
5650,100.0,London,11,Retail,No
5651,10.5,NYC,14,Food,No
5652,150.0,London,15,Retail,No
5653,3000.0,Online,3,Transfer,Yes
5654,50.0,Paris,10,Food,No
5655,12.0,NYC,12,Transport,No
5656,450.0,Online,1,Electronics,Yes
5657,20.0,Tokyo,9,Retail,No
5658,15.0,NYC,22,Food,No
5659,5000.0,Unknown,2,Transfer,Yes
5660,100.0,London,11,Retail,No
5661,10.5,NYC,14,Food,No
5662,150.0,London,15,Retail,No
5663,3000.0,Online,3,Transfer,Yes
5664,50.0,Paris,10,Food,No
5665,12.0,NYC,12,Transport,No
5666,450.0,Online,1,Electronics,Yes
5667,20.0,Tokyo,9,Retail,No
5668,15.0,NYC,22,Food,No
5669,5000.0,Unknown,2,Transfer,Yes
5670,100.0,London,11,Retail,No
5671,10.5,NYC,14,Food,No
5672,150.0,London,15,Retail,No
5673,3000.0,Online,3,Transfer,Yes
5674,50.0,Paris,10,Food,No
5675,12.0,NYC,12,Transport,No
5676,450.0,Online,1,Electronics,Yes
5677,20.0,Tokyo,9,Retail,No
5678,15.0,NYC,22,Food,No
5679,5000.0,Unknown,2,Transfer,Yes
5680,100.0,London,11,Retail,No
5681,10.5,NYC,14,Food,No
5682,150.0,London,15,Retail,No
5683,3000.0,Online,3,Transfer,Yes
5684,50.0,Paris,10,Food,No
5685,12.0,NYC,12,Transport,No
5686,450.0,Online,1,Electronics,Yes
5687,20.0,Tokyo,9,Retail,No
5688,15.0,NYC,22,Food,No
5689,5000.0,Unknown,2,Transfer,Yes
5690,100.0,London,11,Retail,No
5691,10.5,NYC,14,Food,No
5692,150.0,London,15,Retail,No
5693,3000.0,Online,3,Transfer,Yes
5694,50.0,Paris,10,Food,No
5695,12.0,NYC,12,Transport,No
5696,450.0,Online,1,Electronics,Yes
5697,20.0,Tokyo,9,Retail,No
5698,15.0,NYC,22,Food,No
5699,5000.0,Unknown,2,Transfer,Yes
5700,100.0,London,11,Retail,No
5701,10.5,NYC,14,Food,No
5702,150.0,London,15,Retail,No
5703,3000.0,Online,3,Transfer,Yes
5704,50.0,Paris,10,Food,No
5705,12.0,NYC,12,Transport,No
5706,450.0,Online,1,Electronics,Yes
5707,20.0,Tokyo,9,Retail,No
5708,15.0,NYC,22,Food,No
5709,5000.0,Unknown,2,Transfer,Yes
5710,100.0,London,11,Retail,No
5711,10.5,NYC,14,Food,No
5712,150.0,London,15,Retail,No
5713,3000.0,Online,3,Transfer,Yes
5714,50.0,Paris,10,Food,No
