Marketing_Spend,Advertising_Budget,Season,Region,Sales
39644.14,7001.28,Summer,East,24041.16
18301.72,16301.73,Fall,South,12377.34
20547.6,22589.25,Fall,North,19536.73
9745.8,9759.25,Summer,East,9791.35
37561.66,27942.53,Summer,West,35743.56
12508.21,7640.67,Fall,South,6461.02
41912.08,25171.87,Fall,South,26210.66
6874.05,2815.38,Winter,North,7001.93
27532.22,1746.76,Winter,East,16707.43
25124.68,29568.16,Fall,West,21082.04
38448.85,15578.44,Winter,South,29614.1
7284.05,16009.2,Winter,West,15952.3
2595.57,10745.02,Summer,West,9598.91
35213.98,14072.08,Spring,North,23930.21
19591.97,3472.06,Fall,East,7794.92
13879.6,8447.54,Fall,East,7973.61
21773.2,12863.24,Fall,East,15725.45
14701.85,5806.73,Summer,South,11270.64
36319.96,24220.58,Winter,West,33414.01
40201.84,22286.99,Winter,North,37637.08
25480.29,29869.07,Fall,West,21814.12
28544.78,17251.12,Winter,North,29424.34
3941.78,24507.63,Winter,North,19577.07
17398.17,11148.38,Fall,East,9923.46
6940.64,26087.37,Summer,South,19952.23
14945.83,10090.16,Winter,West,15888.97
19672.48,8952.45,Summer,South,14635.87
46499.77,12943.59,Winter,North,34168.98
17837.65,9747.72,Fall,East,11769.97
20377.31,26686.91,Fall,West,19000.9
10010.42,1181.48,Summer,East,7551.33
35334.15,2861.91,Summer,West,17089.58
4125.83,26421.38,Spring,North,17430.86
26675.16,29882.41,Spring,East,27364.24
5131.25,27981.89,Winter,East,20816.73
37142.07,13573.23,Summer,South,24780.49
9359.79,1537.07,Fall,East,5721.23
23892.48,26191.5,Fall,West,18927.93
47475.82,16408.98,Winter,West,35447.1
32336.88,9635.01,Fall,West,16135.7
40430.68,13534.88,Fall,West,19684.97
15875.07,502.72,Summer,East,7464.8
27219.85,20789.21,Winter,West,26865.75
38527.59,24039.96,Summer,North,36401.79
10239.98,26523.78,Winter,West,21564.83
36031.96,19556.73,Winter,South,28927.99
21689.73,7567.07,Fall,East,12367.99
27065.27,8430.25,Summer,North,18584.06
15190.17,19288.33,Winter,East,22260.01
25107.8,9958.99,Summer,North,21708.72
2084.41,29183.81,Fall,East,13077.41
22482.42,742.02,Spring,South,6954.68
11642.22,12897.17,Winter,East,15013.71
39779.81,10242.34,Summer,North,26829.7
20228.67,16524.16,Summer,South,20225.84
13253.89,11756.53,Spring,North,14196.2
36019.44,11851.54,Winter,South,26062.41
2642.0,14094.62,Spring,South,7590.21
34390.67,9707.23,Fall,South,16428.11
3067.11,28153.92,Spring,East,15993.91
15641.84,11132.59,Spring,South,13124.98
12562.33,13307.77,Spring,South,12272.44
29650.15,12176.34,Summer,North,25567.0
29472.77,20877.17,Summer,East,29090.08
13187.39,15247.62,Fall,North,11008.88
32584.17,21189.18,Spring,South,22398.22
16520.24,16971.34,Fall,West,14517.14
2046.29,11644.18,Summer,East,9961.82
24779.8,13406.25,Fall,West,13712.64
10144.71,10756.11,Winter,East,14350.7
30335.32,25886.55,Summer,North,33226.72
23019.83,24672.85,Fall,West,17392.8
32263.28,11681.79,Summer,North,25223.93
18839.68,18795.82,Fall,North,17397.6
27408.87,11930.98,Winter,South,21359.52
16807.4,19406.67,Spring,North,18161.73
4267.31,25138.2,Summer,South,17768.64
10901.87,14818.42,Spring,North,13231.0
41978.68,19908.68,Fall,North,25943.77
30691.73,2590.78,Summer,West,18000.11
41771.81,14307.74,Spring,East,25287.8
46973.95,12770.62,Fall,North,26217.71
14024.97,1699.27,Spring,East,5094.35
11579.1,15824.82,Spring,South,12043.49
10283.56,16022.66,Summer,South,14055.91
28348.94,22510.2,Fall,West,21145.41
21926.67,3571.02,Summer,West,12686.18
33219.06,16250.06,Winter,East,30838.21
27953.99,29907.08,Fall,West,24578.36
22098.82,21913.1,Summer,South,22067.78
27961.7,22465.06,Fall,West,19965.49
20457.44,21926.24,Fall,North,19025.07
49677.19,9404.33,Fall,South,19869.24
16430.33,23259.93,Fall,South,13939.94
23558.12,5105.16,Fall,East,12875.66
13242.99,8059.19,Fall,North,9515.47
28884.18,6914.4,Spring,East,16933.03
9472.22,24858.3,Spring,East,15178.43
40608.72,11755.61,Spring,East,22619.08
41039.94,12787.39,Spring,South,22659.9
42624.43,27895.27,Winter,North,43545.43
3017.93,16427.93,Summer,East,11880.24
11819.06,1990.33,Winter,West,8450.99
29187.49,3157.45,Winter,East,19236.8
8252.61,10416.96,Winter,North,12361.23
13865.34,12256.55,Winter,South,15466.03
24565.2,6344.2,Winter,South,16297.42
49856.86,15965.31,Summer,North,35926.56
22073.22,20699.77,Spring,North,21784.08
21753.49,10775.08,Fall,East,13689.55
2186.13,9492.16,Fall,West,5551.21
22582.71,27764.29,Summer,South,26864.8
8643.57,21990.36,Spring,North,16856.2
12909.37,18819.57,Summer,East,16417.58
34995.97,3782.7,Winter,West,18747.65
11241.47,16371.16,Summer,East,16174.73
31529.06,29772.91,Spring,West,27830.1
33512.89,1782.72,Summer,North,18007.46
39670.24,18729.96,Spring,West,25852.11
1408.37,11965.03,Fall,East,7642.97
1934.84,26088.61,Winter,South,18984.7
25918.48,21435.82,Fall,West,20443.86
27046.47,5999.31,Winter,North,17919.1
46191.24,9495.36,Winter,West,31168.99
1900.24,20687.18,Fall,East,9437.8
48933.97,15286.92,Spring,East,30092.61
44629.7,24538.33,Spring,East,30529.43
17747.52,12088.97,Summer,North,18268.97
26515.17,20500.85,Summer,West,23989.23
8484.71,29130.85,Fall,West,16332.31
11131.11,4588.01,Summer,South,6926.95
35551.68,15952.26,Summer,West,28618.91
48813.07,4782.0,Summer,East,25885.7
27115.12,21723.49,Summer,East,28709.91
8130.62,1369.76,Fall,West,5388.2
15864.06,22495.49,Fall,South,16158.76
6231.8,5950.02,Fall,South,5060.35
12314.71,1269.49,Spring,West,4096.98
42460.77,14328.52,Fall,South,22055.54
25080.83,4556.63,Summer,South,12163.06
38462.4,942.92,Fall,West,13160.99
33895.62,6483.59,Summer,North,20884.37
47780.25,13458.91,Winter,East,36740.82
44491.76,13112.89,Spring,West,25233.95
20313.38,28204.6,Spring,North,24256.86
41523.49,1751.27,Summer,West,22917.36
2923.33,11928.24,Spring,South,5941.5
20503.95,9484.35,Fall,West,10315.33
15426.57,27611.47,Summer,West,25291.21
23133.21,21818.08,Spring,South,20269.13
46954.28,21035.37,Summer,West,34813.51
23093.41,5776.92,Summer,West,12911.71
16879.66,19633.0,Summer,North,20235.01
35605.11,19205.14,Spring,West,24752.11
48784.38,18556.14,Summer,West,34751.57
3151.4,5541.11,Fall,South,2095.1
8085.76,23190.13,Spring,West,14061.62
36777.93,28848.5,Fall,South,23381.0
7446.98,6484.13,Fall,North,5993.22
42915.14,16533.28,Spring,West,24384.21
29854.25,14533.5,Winter,West,23288.6
30405.0,7719.04,Fall,South,11894.07
8264.55,19771.67,Spring,South,13947.39
33682.83,25221.43,Fall,East,26330.77
3402.54,12800.23,Summer,South,9536.05
30943.4,20899.65,Summer,West,28389.96
18649.24,1557.28,Fall,East,7259.51
19568.03,2496.17,Winter,North,12149.01
7592.74,20991.27,Fall,East,12896.64
26707.66,21026.97,Spring,North,23601.67
48988.15,16103.93,Spring,West,28543.52
30634.12,23751.45,Fall,West,22151.81
16507.94,15999.04,Fall,South,12942.47
25323.45,22010.95,Winter,West,28707.23
44299.52,7365.29,Fall,South,16305.42
2175.35,18951.09,Spring,South,11026.66
49950.36,12714.21,Fall,East,25130.36
32237.67,833.27,Summer,East,15790.42
4323.97,9358.38,Fall,North,4800.04
17330.86,12183.46,Spring,South,11148.93
41857.44,27707.25,Winter,West,40964.6
32636.96,14704.12,Winter,East,27705.22
40894.16,27869.8,Spring,East,32066.96
34231.68,16877.73,Spring,South,21334.55
17254.25,27527.5,Fall,North,22337.25
14742.54,1419.61,Winter,South,8443.35
20088.75,18058.16,Fall,East,16965.39
14303.37,3060.53,Summer,East,8944.66
47585.61,6876.13,Fall,South,17662.75
39462.26,23444.82,Spring,West,27531.29
40152.24,27196.2,Summer,South,33171.72
24690.13,26279.43,Fall,East,20323.08
43718.15,24753.09,Summer,South,34943.02
23509.05,21553.48,Spring,North,21442.32
3157.47,25519.66,Spring,East,14591.46
3260.85,15857.04,Fall,North,9450.77
16295.0,26818.0,Fall,South,15807.77
14555.83,9914.92,Winter,North,14505.72
8717.3,3876.58,Spring,South,5324.06
27918.92,8496.04,Fall,South,11865.43
16257.5,26821.17,Winter,North,26996.72
24066.04,20427.13,Spring,West,18055.18
21896.82,5780.0,Winter,East,15150.28
41054.66,21530.51,Spring,West,27458.28
5552.89,24169.34,Winter,North,20279.67
34539.42,21451.37,Winter,West,30830.67
11965.93,25902.34,Fall,East,16330.28
35281.12,20122.83,Fall,West,21706.5
4202.89,3830.17,Winter,West,6058.18
14830.61,10784.16,Summer,North,14570.85
35999.38,3655.95,Spring,East,17170.1
20640.01,12696.54,Summer,South,18544.44
19807.01,10551.07,Winter,West,17426.69
17767.84,20976.93,Summer,North,24183.66
35883.53,25184.07,Spring,West,26246.96
5785.04,13633.88,Fall,West,6496.29
6328.49,24514.97,Winter,East,20164.0
33348.07,3170.72,Summer,North,20728.77
33383.19,13862.75,Fall,West,18718.47
22910.83,6567.02,Fall,East,12044.32
45747.01,9484.23,Winter,East,33412.01
29553.62,18538.98,Winter,South,27457.33
4058.12,27081.73,Spring,North,17493.94
41216.91,11097.72,Fall,North,20756.23
35408.87,12130.92,Fall,West,17830.24
22324.31,6730.87,Summer,West,13310.47
28215.66,25378.17,Fall,West,20194.88
49875.35,20266.95,Summer,North,37997.36
1769.68,21779.51,Winter,West,16976.82
7653.01,4548.0,Winter,West,8510.1
35074.14,27944.17,Summer,West,33639.75
28050.45,13776.35,Fall,South,14225.81
30624.09,17549.19,Summer,East,26133.88
27762.15,11325.62,Spring,West,17587.2
6545.05,14705.22,Spring,South,10392.84
26793.99,25850.84,Fall,West,21346.51
26644.48,18497.08,Summer,West,24410.25
33523.11,20227.16,Fall,North,24901.94
27216.63,818.11,Winter,West,14980.28
17244.19,10910.98,Fall,East,10343.77
35057.51,18130.28,Fall,East,20063.97
24184.87,5487.84,Spring,East,14274.34
31591.53,8961.06,Spring,South,16283.67
42720.82,8696.54,Summer,East,26110.98
13590.83,22372.16,Summer,South,19586.17
19118.57,5674.28,Summer,West,11304.72
26842.05,1476.17,Spring,South,11283.34
41264.46,25209.62,Winter,West,36795.56
22569.07,19308.45,Summer,East,21756.44
13955.38,24676.16,Spring,South,16880.28
24335.37,14549.85,Summer,West,21144.93
20113.45,8247.44,Winter,North,16556.98
40068.14,11769.12,Fall,North,20082.16
27033.37,10937.93,Winter,East,21565.23
14087.3,3399.17,Winter,West,10627.46
37705.45,22162.25,Summer,East,33676.64
49667.53,9741.46,Spring,North,28538.27
1586.11,3382.11,Spring,West,1731.56
36537.28,7930.94,Spring,North,20916.01
3787.21,18027.09,Summer,North,14729.83
6878.88,25765.0,Summer,West,19386.44
45094.96,17199.03,Summer,North,35944.11
13413.45,14275.19,Spring,West,14193.76
14542.79,13096.01,Fall,East,10332.9
4625.86,23424.63,Winter,West,16962.08
3942.87,28690.37,Fall,South,13375.89
25094.37,27893.3,Winter,South,30202.66
6313.09,16448.65,Winter,South,13731.57
6206.24,13526.66,Fall,North,7292.81
4450.2,21962.58,Winter,North,19834.81
8293.86,19389.89,Spring,West,12078.23
35302.7,27186.22,Spring,West,27626.75
20791.72,21969.14,Spring,South,16349.42
47753.61,24630.31,Winter,North,45194.71
46817.07,11088.09,Fall,West,20064.56
49853.77,19588.7,Fall,East,26422.21
23522.33,23111.99,Summer,South,24117.92
48408.14,19991.66,Fall,West,28009.02
31900.24,11098.2,Spring,West,19250.49
7857.2,6196.24,Summer,West,7044.27
39844.22,19480.53,Winter,West,35247.64
1804.5,10508.91,Fall,North,5538.52
11372.23,19788.57,Winter,South,18801.53
12416.3,2624.99,Summer,West,8150.14
24089.76,27581.56,Spring,South,23060.54
7396.35,5581.35,Spring,East,7319.63
5767.32,18531.16,Spring,North,11186.48
30153.89,18661.04,Spring,South,20027.32
40764.53,29474.69,Winter,East,40857.12
34520.33,16603.6,Fall,South,19960.9
30061.18,10397.36,Spring,East,16649.26
21342.56,21040.73,Summer,West,21843.45
29517.3,4434.44,Winter,South,15382.33
24861.41,687.31,Summer,North,14407.41
30092.8,8870.08,Winter,South,19167.76
32351.46,15931.06,Winter,South,27571.41
30916.36,1609.83,Summer,West,16253.95
5313.04,24881.27,Fall,East,13439.87
28327.81,6161.13,Spring,East,16583.2
49352.32,15472.45,Winter,South,33039.99
10492.23,24000.08,Winter,West,19761.31
33836.99,1771.91,Fall,East,12465.97
13317.71,18696.17,Winter,North,19403.18
3570.37,16352.14,Summer,North,12617.81
6687.19,26904.84,Winter,East,21690.02
37607.25,27002.0,Summer,North,36982.48
5805.14,22263.56,Summer,West,17710.06
4602.96,17760.22,Spring,West,9301.06
46466.47,13922.23,Winter,East,33418.23
36271.24,19144.62,Fall,South,19932.65
2572.64,17275.64,Fall,South,6709.62
23811.18,12837.6,Fall,South,15177.13
30578.16,23791.64,Summer,South,25850.77
42991.71,14931.8,Summer,West,30943.06
14679.37,22035.52,Summer,South,18563.22
29393.88,26808.77,Summer,North,32884.84
3166.99,29742.57,Spring,West,16262.57
24484.2,24041.52,Spring,West,21795.58
5071.48,22715.82,Winter,South,15063.18
15493.73,19605.39,Spring,North,17519.34
15936.99,21247.48,Spring,West,16853.58
7792.57,21242.48,Summer,East,17817.46
35491.2,540.23,Spring,West,16040.33
17312.4,1465.07,Winter,East,11244.7
31012.56,17469.27,Summer,North,28386.17
17449.04,28001.18,Fall,North,19214.27
18913.95,18764.44,Fall,East,14716.74
28380.73,2476.67,Summer,South,16278.32
12693.0,3849.95,Winter,South,9660.38
38283.41,9953.68,Fall,West,17369.76
4105.09,10684.18,Winter,North,9867.96
27063.32,24848.68,Fall,West,21408.51
40195.29,28388.28,Spring,South,30326.26
23435.83,2865.03,Summer,East,15449.65
4770.42,5360.6,Spring,South,4344.36
43874.66,15860.29,Spring,East,26420.16
34437.77,27985.78,Winter,East,37583.84
37147.75,1133.73,Summer,North,18450.42
40297.47,25130.95,Fall,West,26130.84
33132.26,23711.32,Winter,West,32473.16
28795.33,26999.32,Fall,South,22547.28
12112.31,11471.12,Fall,North,9068.03
14934.72,28708.31,Summer,East,24342.46
9592.61,21389.28,Summer,South,15517.74
3016.42,9840.46,Summer,West,6393.79
10040.33,17093.37,Spring,East,15103.05
8249.27,13728.66,Summer,East,11292.65
2221.34,27966.53,Summer,West,19557.41
8646.61,29119.43,Fall,East,16922.99
15201.53,28348.28,Summer,West,23660.44
6503.47,14629.95,Spring,South,10132.58
6726.93,1231.47,Summer,West,3397.38
16991.96,18440.46,Summer,South,19384.53
38587.66,6273.61,Spring,West,19280.12
47923.56,29287.27,Winter,South,41720.99
30555.42,15590.9,Spring,East,20608.73
36082.22,13115.39,Winter,East,26700.91
17901.09,9588.52,Winter,North,15958.0
44502.44,22375.07,Winter,West,36839.6
40477.97,29125.64,Winter,West,38538.48
29771.82,3039.3,Summer,East,16818.21
43508.77,29605.83,Spring,West,30560.22
21063.57,27475.11,Winter,South,27594.54
35802.1,22779.69,Summer,South,28054.21
19706.71,16839.07,Spring,East,18455.67
15891.8,16998.79,Winter,South,16454.66
1119.89,8248.97,Winter,North,7153.84
44741.64,12806.12,Winter,South,28123.92
38471.2,15044.98,Spring,East,24380.78
28713.15,26116.2,Winter,North,34589.81
36914.91,1017.58,Fall,South,13386.53
8160.72,14100.8,Summer,East,11649.74
14360.85,12875.66,Fall,North,11219.77
26951.0,28121.35,Summer,South,29377.58
30339.36,5430.51,Fall,East,15341.48
34563.39,9381.63,Fall,North,18468.69
18229.84,4739.67,Summer,East,11665.89
24760.05,10539.24,Summer,North,18900.71
25665.76,25031.42,Spring,West,22623.98
4743.62,24655.92,Spring,West,13618.25
34861.48,4600.91,Winter,East,20863.32
15929.53,22461.58,Spring,South,15237.33
35017.97,20797.39,Fall,South,19706.39
49074.37,13031.75,Spring,North,26835.41
24728.49,13221.8,Summer,North,19914.2
33329.65,17998.7,Winter,North,33567.75
3120.79,9398.55,Spring,North,7671.83
46084.81,6559.34,Summer,South,25435.9
2433.7,4793.93,Fall,East,2593.88
42901.77,23533.66,Summer,North,36580.77
29328.55,912.54,Summer,South,15751.02
9416.9,22743.53,Spring,North,18349.31
46103.38,25613.26,Winter,East,43446.03
10071.16,20369.01,Spring,South,14841.29
49083.76,13010.71,Summer,West,29818.01
49246.02,4146.65,Spring,South,20666.41
18701.27,9004.0,Spring,North,12493.22
6670.41,8866.54,Fall,West,5294.78
20956.83,29556.39,Winter,South,30030.84
44842.98,24171.87,Fall,South,23720.92
34033.79,20326.82,Winter,West,31000.65
34149.41,4016.93,Winter,West,21148.85
48900.97,22372.25,Summer,North,40040.24
10755.23,6407.77,Winter,North,9665.03
21810.51,15223.75,Fall,West,14126.86
33667.17,28529.1,Winter,East,36442.88
23277.1,4104.61,Winter,West,13695.38
47177.75,1376.84,Spring,North,21508.01
2310.7,5783.32,Fall,South,2473.64
31538.4,22925.06,Winter,West,30108.98
33442.57,14962.39,Fall,East,20948.95
27485.92,1021.28,Spring,West,13025.51
6837.57,13778.41,Winter,West,12350.13
2610.13,16921.66,Fall,South,8092.59
7589.92,21613.83,Winter,North,20070.74
25037.13,16836.63,Winter,West,24212.14
8659.24,2144.25,Fall,West,4446.42
19512.09,20456.39,Fall,East,15286.91
29932.71,4281.84,Fall,East,14575.95
29614.38,23073.22,Fall,West,19433.53
