Area,Bedrooms,Bathrooms,Location,Year_Built,Price
1485,4,5,Rural,1990,214380.47
2223,1,2,Urban,1982,323877.03
4243,1,1,Urban,2003,627320.06
1319,3,3,Rural,1958,153911.81
2963,2,3,Downtown,1999,555043.67
629,3,3,Downtown,1968,176755.31
1952,5,1,Suburb,2016,297974.65
4348,1,1,Coastal,1976,798501.55
2900,3,4,Suburb,2003,390664.8
4748,2,3,Suburb,1996,581109.98
1396,2,1,Urban,1976,208205.6
3557,3,3,Downtown,1953,526689.44
4354,1,1,Urban,1955,518337.17
4802,2,1,Downtown,1951,645913.54
2324,1,2,Downtown,1964,371672.42
4304,4,5,Urban,1967,642615.95
505,3,4,Urban,1982,135672.9
4923,3,1,Urban,2013,799145.28
2107,2,1,Coastal,1966,401743.92
1668,2,3,Downtown,1962,294471.2
2812,5,1,Suburb,1978,350377.87
2966,3,4,Coastal,2016,705831.18
2685,2,2,Urban,1997,430071.19
780,6,4,Downtown,1975,262062.82
617,2,3,Downtown,1980,137988.85
3142,1,2,Urban,1994,453843.69
3823,4,2,Urban,1983,580415.55
1465,6,3,Coastal,1993,390691.62
2026,3,3,Urban,2020,384251.74
1290,6,3,Coastal,1983,335467.75
3493,4,1,Coastal,1966,633230.12
4247,1,1,Coastal,1987,791635.87
3347,3,4,Urban,2020,618150.36
1179,5,2,Urban,2015,260097.86
2317,1,1,Rural,2017,218215.87
1743,5,5,Coastal,1956,411093.66
3470,5,2,Coastal,1971,680600.64
1320,6,2,Coastal,1978,356387.47
1745,5,5,Urban,1975,335001.74
3783,3,4,Coastal,2003,849239.03
4333,3,2,Rural,1950,304231.11
3052,2,3,Coastal,1958,527563.64
3861,2,1,Urban,1970,522799.46
2486,4,2,Urban,2000,434242.32
2536,3,1,Suburb,1985,297463.69
3788,1,1,Suburb,2006,432528.02
2756,3,1,Downtown,2016,527651.86
1340,6,5,Urban,1979,317829.66
2947,1,2,Suburb,1959,311902.68
3296,3,1,Urban,1982,467307.93
4321,4,5,Suburb,2012,613969.42
2340,5,1,Downtown,1996,448677.3
4551,6,4,Urban,1957,655210.19
2795,6,3,Rural,2015,339481.11
2558,3,1,Downtown,1962,409774.7
4477,2,3,Urban,1978,633547.57
2677,1,2,Coastal,2022,603639.04
4751,6,4,Downtown,1963,780129.8
1307,5,1,Downtown,1980,273282.27
3955,4,1,Rural,2006,392389.48
4782,1,2,Urban,1953,557771.85
1980,1,2,Downtown,1987,355479.59
732,6,4,Rural,1995,197090.13
3318,3,2,Rural,2007,336107.98
3158,4,3,Suburb,1976,398538.79
4983,6,3,Urban,1994,815304.97
1909,4,1,Rural,1995,216410.81
2364,3,3,Downtown,1961,398867.03
3063,5,4,Suburb,1998,432419.72
4476,3,3,Urban,1996,705242.16
1880,3,1,Downtown,1974,328993.87
4646,6,5,Rural,2021,527111.01
3760,5,1,Suburb,1961,406119.29
3814,3,2,Rural,2018,371838.96
1589,4,1,Rural,2022,221238.0
3152,2,2,Downtown,1981,521693.57
2742,1,2,Suburb,1978,293310.71
2350,4,2,Suburb,1951,271527.73
670,5,4,Urban,2003,212993.21
2074,4,2,Coastal,2024,523968.67
3671,6,3,Rural,1983,375044.89
3486,2,2,Coastal,1995,698712.4
1601,3,2,Coastal,2024,395966.59
4657,6,4,Coastal,1990,983300.27
2366,6,3,Coastal,1978,535633.15
935,4,5,Urban,2013,253084.68
1029,2,1,Coastal,2007,249509.89
971,3,4,Suburb,1958,178039.0
1035,6,3,Coastal,1982,323895.97
725,6,5,Urban,2005,252673.11
1592,4,2,Urban,1989,295118.55
2995,3,2,Coastal,2015,706481.59
1681,5,5,Rural,1950,243243.16
933,6,3,Coastal,1965,284952.23
1081,5,1,Coastal,2002,307163.57
2094,2,3,Suburb,1973,241198.38
4554,6,1,Rural,1961,369903.39
3805,5,4,Urban,1998,654704.28
1634,3,2,Downtown,1989,312149.48
4025,3,4,Downtown,1973,652122.22
2143,2,2,Downtown,1993,385977.34
1270,5,3,Downtown,1957,291615.6
984,6,3,Downtown,1971,239639.72
4834,1,1,Rural,1999,382700.96
3570,1,1,Suburb,2013,421821.87
2288,3,1,Suburb,1997,302866.92
4110,6,2,Coastal,1969,815027.26
4146,1,1,Coastal,1965,721477.7
3053,3,1,Rural,1973,262740.05
1871,1,2,Suburb,1969,230019.28
3263,4,5,Urban,2007,602174.54
1036,3,2,Rural,1968,122108.68
4520,2,2,Downtown,1995,751567.37
4435,6,5,Downtown,2016,896392.54
3125,5,5,Coastal,2018,784666.91
4975,6,2,Rural,1991,458156.23
2122,3,4,Urban,2005,385956.25
4517,1,2,Downtown,1991,743186.2
3685,3,4,Rural,1957,312685.29
841,2,1,Rural,2023,112072.91
3069,6,1,Coastal,1953,556527.57
2981,4,2,Rural,2018,306491.71
4053,6,5,Coastal,1972,833704.64
866,2,1,Urban,1973,163230.66
3123,1,1,Urban,1976,421493.72
627,1,2,Suburb,1964,109154.89
538,2,3,Rural,1972,115275.48
2370,3,4,Downtown,1969,403414.78
2516,5,3,Urban,2023,504332.91
3037,2,3,Rural,2002,300269.75
3906,4,4,Rural,1974,375152.19
4499,3,1,Urban,1955,570975.13
4179,2,3,Suburb,1959,436599.08
1444,2,2,Downtown,1973,258373.91
1871,6,3,Urban,1986,368961.25
2832,5,3,Downtown,1965,490252.89
2155,1,2,Suburb,1966,234333.82
792,4,4,Downtown,1964,197491.4
3679,2,1,Downtown,1980,583107.23
3538,4,2,Urban,1955,486110.94
4625,2,1,Rural,1955,324026.05
1751,3,3,Suburb,1994,258387.02
962,4,4,Suburb,1987,198578.66
2345,2,3,Suburb,1992,311701.29
4095,1,2,Downtown,1981,649385.2
2857,5,2,Suburb,2020,450921.62
964,1,1,Urban,2016,171942.66
1891,6,3,Rural,1954,220107.14
1350,6,2,Downtown,1998,307864.84
978,4,5,Downtown,1978,264135.69
788,5,5,Downtown,1952,231944.59
4402,5,4,Rural,1999,445778.05
2446,6,4,Coastal,1982,563381.4
4227,4,2,Urban,2018,738763.88
2333,2,2,Suburb,1999,321929.62
1813,3,1,Urban,1988,282860.12
4267,4,5,Suburb,2001,559933.29
3391,2,2,Urban,2003,532983.6
4205,4,4,Urban,1996,676022.29
3767,2,3,Coastal,1976,707287.26
2064,5,2,Coastal,1996,506905.89
4990,4,3,Rural,1977,426071.1
4352,1,2,Rural,2002,350433.44
2279,3,2,Urban,2016,406418.58
4128,1,1,Urban,2022,670496.0
2739,6,5,Suburb,2001,441444.21
2120,2,2,Rural,2009,207223.14
1569,4,3,Coastal,2017,428827.39
789,6,1,Downtown,1960,186521.52
932,3,1,Rural,1995,112326.87
1733,2,2,Downtown,1996,331931.99
3084,5,4,Urban,1993,544591.23
2873,3,1,Coastal,1970,557557.99
1745,2,2,Downtown,2018,372970.86
3856,2,3,Coastal,2010,854248.33
2803,6,2,Downtown,1968,517890.43
1295,1,1,Urban,2010,210881.67
1896,1,2,Urban,2024,333652.41
4164,1,2,Coastal,1994,841917.27
1196,3,1,Suburb,1967,170758.68
3724,2,1,Suburb,1991,419585.82
1180,3,4,Downtown,2003,299226.47
3491,3,2,Coastal,1985,720704.72
692,4,3,Suburb,1956,156429.32
3011,3,4,Urban,1993,478089.45
4252,6,1,Rural,2020,432708.26
587,6,5,Downtown,1988,225671.8
4351,4,4,Downtown,1984,765745.44
3249,3,4,Urban,1993,514288.95
3336,6,3,Coastal,1974,696014.02
2684,1,2,Downtown,1990,466874.85
1429,1,1,Downtown,1981,220954.75
3558,1,1,Coastal,1980,669422.14
1117,1,1,Rural,1959,80682.47
4274,6,3,Downtown,1965,690007.14
1636,2,3,Downtown,1973,278074.24
1250,1,2,Suburb,1976,138199.95
1150,4,3,Coastal,1974,287761.76
2116,6,4,Coastal,1973,492584.99
1001,4,2,Coastal,1950,215398.4
2119,3,2,Coastal,2023,539782.13
1515,6,1,Suburb,1973,258657.45
2365,2,2,Coastal,1987,489297.84
4650,6,3,Suburb,2004,623397.99
3324,6,2,Coastal,1950,621654.42
2561,3,2,Downtown,1957,384948.68
3319,6,1,Coastal,2005,745617.36
4153,1,1,Rural,1996,342703.62
1039,5,3,Rural,2007,180665.73
4435,3,4,Rural,2012,432197.07
2058,2,3,Suburb,1955,246433.62
3856,4,4,Rural,2001,392649.79
4304,4,2,Suburb,1999,541615.89
700,2,2,Urban,1969,131152.73
614,4,2,Suburb,1973,127329.03
634,4,4,Suburb,1984,157399.81
677,4,4,Suburb,1988,182732.57
5000,3,2,Suburb,2012,640473.0
4588,4,4,Suburb,2012,642897.12
989,3,1,Downtown,1991,217762.32
2870,2,1,Coastal,2013,644788.4
3910,4,1,Rural,1970,321040.18
3044,6,5,Urban,1965,506760.73
4838,3,3,Rural,1966,381891.76
4379,1,1,Urban,1997,631026.63
2215,3,2,Rural,2010,252112.89
3291,5,3,Suburb,1966,426917.52
2375,6,5,Coastal,1980,575244.88
2540,4,5,Urban,1952,384661.28
1283,4,2,Coastal,1991,303799.41
4521,4,5,Rural,1958,387485.7
2082,3,2,Rural,1957,191967.89
2329,6,1,Rural,1995,285935.7
4453,5,2,Rural,1990,417568.84
3073,5,5,Suburb,1974,438317.03
1486,3,1,Suburb,2017,240280.98
2813,2,2,Urban,1951,352617.3
2173,2,2,Downtown,1953,336121.64
3952,1,2,Urban,1968,511280.72
3629,5,2,Coastal,2006,832764.25
1382,3,4,Rural,1975,186586.62
4213,3,2,Coastal,1966,756798.29
638,1,1,Rural,2020,76818.59
1661,3,4,Coastal,1953,347039.23
3153,4,2,Rural,1954,276438.28
3154,5,5,Downtown,2015,654516.45
1580,4,1,Downtown,1967,275619.6
4782,2,3,Suburb,1961,499418.7
3425,3,1,Urban,1993,533080.83
4534,4,5,Downtown,2017,899922.76
3743,6,2,Coastal,1961,727323.59
4174,2,1,Rural,1979,317075.74
698,1,1,Urban,1955,85521.95
2405,2,1,Coastal,1990,481748.73
3742,1,2,Urban,1953,459752.11
3899,5,1,Downtown,1975,652850.03
2210,2,3,Urban,1950,296686.3
1160,5,3,Coastal,1971,298328.54
1747,5,1,Coastal,1986,395620.36
3566,5,4,Suburb,1975,469214.54
2599,3,2,Rural,1983,243217.47
2837,4,1,Urban,2015,507440.07
2176,2,1,Downtown,1999,404697.43
2184,2,3,Rural,1977,224432.36
2985,3,4,Downtown,1979,528259.86
2567,2,3,Downtown,1989,437866.01
1982,3,2,Urban,1999,352071.57
4250,4,5,Suburb,2012,594727.02
2837,6,2,Downtown,1963,511435.45
755,5,1,Downtown,1985,216905.98
2985,4,4,Coastal,1970,589381.15
3515,2,3,Suburb,2004,457729.86
3554,1,2,Urban,1952,421648.69
786,1,2,Suburb,1983,112128.63
2176,1,1,Urban,1972,274422.91
1205,6,2,Urban,2024,305776.74
2737,3,1,Coastal,2011,597981.37
1755,2,1,Urban,1998,266502.8
4574,4,4,Urban,1972,684043.13
860,6,1,Rural,1986,170014.35
2160,3,1,Rural,1974,189544.74
4169,1,1,Coastal,2005,859423.47
4502,2,3,Downtown,1986,741746.67
3508,4,4,Coastal,1970,688989.45
3541,6,5,Coastal,1968,726356.71
3340,4,2,Coastal,2001,729951.92
3346,3,2,Urban,2019,572849.51
4036,1,2,Suburb,1992,474315.8
4322,4,5,Suburb,1955,479233.51
1688,5,3,Coastal,1970,404896.59
1642,2,3,Urban,1960,263514.82
1416,5,5,Downtown,2016,355876.45
533,3,2,Suburb,1992,120340.32
3166,6,3,Coastal,2000,739130.67
3717,2,3,Rural,2002,352263.97
1371,2,3,Urban,1969,240197.25
2042,6,1,Coastal,1963,433258.55
1091,6,3,Suburb,2001,230989.66
2214,5,1,Suburb,1953,255875.68
2923,1,1,Suburb,1959,267243.27
4207,1,2,Rural,2001,336299.04
2959,3,4,Rural,1976,277984.71
4419,6,5,Coastal,1955,838225.59
758,4,3,Rural,1953,125820.44
4379,4,5,Downtown,2004,842706.05
3375,6,4,Downtown,1998,655866.86
4493,1,2,Rural,2019,388545.71
2510,6,1,Urban,1998,460799.85
2477,5,4,Downtown,1991,494399.02
4196,2,3,Urban,1962,532652.91
1551,5,1,Coastal,2006,378658.83
1984,4,3,Coastal,1999,487741.91
4888,6,1,Rural,2024,495298.74
4733,4,2,Urban,1987,723214.7
826,3,3,Urban,1964,180402.85
1129,2,2,Urban,1981,176058.37
1946,4,1,Rural,1973,189054.25
4541,2,3,Urban,1964,582442.47
1640,2,3,Coastal,2022,392353.21
4564,3,4,Downtown,2017,899425.02
3517,6,5,Downtown,2003,718829.28
2784,4,5,Urban,1958,412254.76
2652,6,3,Urban,2001,495935.04
2492,2,1,Downtown,1970,375126.14
2030,6,2,Urban,2019,415279.07
2654,4,1,Suburb,2024,385010.23
825,2,1,Suburb,1988,110072.59
3700,1,2,Downtown,2015,688547.48
1423,5,3,Coastal,2017,384116.0
1622,3,2,Urban,1977,258008.66
4389,4,4,Suburb,1962,482960.08
4935,1,1,Suburb,2015,581696.9
1057,4,5,Downtown,2022,285327.23
3887,6,3,Suburb,1983,506199.5
4037,1,2,Urban,1953,473620.98
3561,4,4,Coastal,1978,737591.96
1543,4,5,Coastal,2002,419800.29
1788,2,3,Coastal,1986,387389.72
1114,4,5,Downtown,2003,276329.68
1195,6,2,Downtown,1997,292964.78
2800,4,3,Rural,2018,323767.03
3024,4,5,Urban,1999,544866.31
1624,4,3,Downtown,2012,387297.71
4864,5,5,Downtown,1982,858597.49
2722,3,2,Rural,1991,279755.17
2066,3,3,Suburb,1992,291893.11
3871,3,3,Coastal,2004,851032.5
2042,5,2,Rural,1974,239706.54
3461,6,5,Coastal,1991,777074.55
4290,5,5,Suburb,1965,527290.91
2887,6,2,Suburb,1993,400804.55
4571,3,2,Urban,2011,749677.71
4260,5,3,Suburb,1982,534557.75
2568,1,2,Coastal,2000,516568.63
2047,3,4,Urban,2020,402566.03
2769,5,5,Urban,1975,462927.1
4003,6,4,Coastal,1963,782728.61
3669,3,1,Suburb,1973,390379.54
946,1,1,Rural,1963,87014.41
2698,2,1,Urban,1976,361675.0
990,1,1,Rural,1985,86554.56
2471,2,1,Coastal,2023,581670.12
3396,2,1,Downtown,2020,644864.32
2301,2,2,Suburb,2019,325249.47
1813,1,2,Urban,1965,234907.94
3829,2,1,Urban,1971,526366.72
2305,3,1,Downtown,1980,403724.06
4065,5,5,Urban,2007,704553.99
1322,1,2,Urban,2006,212398.72
3649,5,4,Downtown,2019,769285.83
2180,6,4,Urban,2017,454249.31
669,4,5,Coastal,1999,253582.36
2183,3,2,Downtown,1998,403809.51
3809,2,1,Rural,1995,319045.2
2537,6,3,Suburb,1998,396795.67
4347,1,1,Downtown,2007,762775.51
679,4,5,Rural,1996,155886.81
4521,4,4,Urban,1961,625040.94
3352,2,2,Rural,1983,284532.08
1880,2,3,Coastal,2017,467115.45
797,4,3,Downtown,1979,191236.1
1800,1,1,Rural,1960,138502.95
2590,4,2,Rural,1968,263166.57
2781,2,1,Urban,1989,399764.11
1047,2,1,Coastal,1956,207543.02
1941,3,4,Urban,1971,313053.06
2100,5,1,Downtown,1962,360017.77
1964,5,1,Urban,2020,396916.27
1965,2,3,Suburb,1981,266718.73
3166,2,2,Coastal,1952,536942.0
965,4,2,Suburb,1956,163065.08
1583,2,3,Rural,2023,203766.41
4288,2,2,Suburb,1964,449602.79
1827,6,5,Downtown,1958,401355.21
1613,1,2,Urban,2017,291535.94
3735,5,5,Urban,2017,690010.33
4757,3,4,Rural,2017,490874.34
1867,5,4,Suburb,1954,264584.52
3510,3,1,Coastal,2002,741744.81
2953,3,1,Rural,2012,279093.62
631,2,2,Suburb,2007,135178.93
1645,6,3,Urban,1981,318173.97
2360,4,3,Urban,2001,422943.24
4310,3,2,Urban,1966,578004.48
920,2,1,Downtown,1987,176052.63
3371,4,4,Urban,1959,493077.7
3406,5,5,Urban,1955,527046.35
4427,1,2,Rural,1974,324908.07
4651,2,1,Downtown,1968,699425.19
2708,1,1,Coastal,1977,505188.52
3541,1,2,Urban,1992,528629.76
4270,3,3,Rural,1997,376979.21
4735,5,1,Urban,2012,785540.65
4710,1,1,Suburb,1998,524625.28
4103,6,3,Suburb,1968,512555.71
2108,1,2,Rural,2000,183882.59
860,3,1,Suburb,1974,134295.04
2086,4,2,Urban,2020,402936.82
2225,1,1,Suburb,1954,207860.31
4453,1,1,Urban,1971,589391.26
4542,1,1,Urban,1993,650363.49
3548,4,3,Coastal,2021,849088.6
3208,6,3,Coastal,1969,667193.91
4760,6,3,Coastal,1981,960364.44
682,4,4,Rural,1992,167552.74
2962,4,4,Downtown,1988,568451.91
2610,1,1,Coastal,1978,498807.69
2293,2,2,Suburb,1962,264815.59
4643,3,4,Urban,2003,751129.04
2950,1,1,Suburb,2011,378531.66
1043,3,1,Urban,2001,215341.3
1761,4,4,Downtown,1992,393910.32
1468,3,2,Urban,2012,300129.04
3746,5,2,Urban,2005,648941.43
2846,2,3,Suburb,1993,345539.2
3179,5,4,Downtown,1962,528593.23
569,2,3,Urban,2013,160721.64
1744,1,1,Urban,1972,221782.07
2887,3,3,Coastal,1961,523064.01
3037,3,1,Downtown,2024,584953.83
823,5,1,Suburb,1971,178705.13
4517,1,2,Coastal,1987,870889.95
4809,1,2,Suburb,1958,458224.34
2629,2,3,Coastal,1962,486890.35
2333,6,3,Downtown,2000,513712.02
1833,6,4,Urban,1995,400846.22
3010,3,4,Urban,1980,483687.74
3033,6,3,Suburb,1980,418354.51
1771,1,1,Downtown,1965,254455.12
4177,2,1,Downtown,1986,688391.95
3121,5,2,Urban,2005,541268.65
2978,6,2,Urban,1954,439057.33
3701,2,2,Downtown,1956,516234.22
2565,4,2,Urban,2009,462464.78
3756,6,3,Urban,1967,584973.84
3959,6,3,Coastal,1973,780992.17
1844,3,4,Downtown,2012,416008.68
3240,2,1,Suburb,1980,360882.58
4557,3,2,Suburb,2003,547443.4
575,6,3,Rural,1997,156570.79
1356,4,5,Suburb,1977,228040.87
4636,3,4,Coastal,1975,887503.81
822,4,5,Coastal,1987,262825.99
4239,1,2,Rural,1952,284819.56
1014,4,4,Urban,2023,246789.07
3081,5,2,Urban,1983,488823.0
817,2,3,Coastal,1982,202617.21
535,5,2,Downtown,1978,191661.14
4180,2,2,Downtown,2005,727128.15
1123,3,4,Downtown,2014,293796.24
3008,5,1,Urban,2024,542784.58
2855,1,1,Urban,2021,474064.29
1951,5,2,Downtown,2004,401272.68
2511,4,1,Downtown,1966,434363.92
2615,2,3,Rural,1982,239380.15
3993,2,3,Suburb,1996,469398.25
2865,3,1,Downtown,1969,472174.85
527,2,1,Rural,1972,59595.09
4196,3,1,Coastal,2018,938195.83
1500,4,5,Rural,1960,197994.36
1253,3,2,Urban,1974,223186.58
2550,6,1,Coastal,1961,531683.32
1829,2,2,Suburb,2016,275065.36
4881,2,2,Rural,1953,337170.1
3688,4,1,Coastal,2001,781814.46
2057,5,4,Coastal,1958,461059.12
2357,6,4,Coastal,2008,602019.86
3521,2,1,Downtown,2007,618206.18
3411,1,2,Rural,2003,307445.29
560,3,4,Downtown,1967,176538.5
4764,5,1,Coastal,1967,878343.72
3291,1,1,Rural,1981,246377.96
3986,3,1,Downtown,1957,597757.3
1621,6,3,Urban,1969,308470.0
3875,1,2,Downtown,2013,694145.41
2956,4,1,Downtown,1986,514313.99
1262,2,3,Coastal,1962,259490.47
1279,3,3,Rural,1965,144385.86
2239,5,1,Suburb,1956,271659.64
4934,1,2,Coastal,1988,931294.29
3806,1,2,Urban,1961,485430.43
2704,6,1,Suburb,1958,322589.88
532,1,2,Downtown,2010,137777.46
3825,5,1,Rural,1970,340533.35
2528,1,2,Suburb,1973,282413.99
1350,6,1,Urban,1977,280157.15
1537,2,3,Coastal,1980,353147.28
543,6,5,Rural,2023,197215.99
2036,4,5,Suburb,1957,286031.16
3682,2,3,Rural,1994,317621.86
3871,5,3,Rural,1981,378891.19
1521,6,4,Rural,2013,232200.49
1438,4,5,Suburb,1982,261221.92
2010,6,5,Downtown,1981,424868.34
829,2,1,Downtown,1959,157785.53
1589,2,2,Downtown,2023,314988.63
2221,6,1,Downtown,2002,448877.51
2190,4,2,Suburb,1965,295531.25
3163,4,4,Coastal,1985,674364.02
2151,6,2,Suburb,1999,336435.13
2488,4,4,Rural,2005,275065.95
525,4,4,Suburb,1957,157371.72
988,6,4,Coastal,1987,299977.21
1404,3,2,Rural,1985,151620.39
612,4,5,Downtown,2008,207023.48
2337,4,2,Rural,2011,284640.31
2708,2,2,Suburb,2006,367755.14
640,2,3,Urban,1999,138610.92
4675,6,2,Downtown,1984,825709.71
4776,3,1,Rural,2016,455324.57
3807,1,1,Coastal,1963,636316.9
2816,3,2,Coastal,2023,682782.76
4841,2,3,Urban,2017,774185.35
660,3,4,Coastal,1993,189940.98
2084,2,1,Rural,2004,191098.23
2727,5,2,Urban,2022,519569.58
1287,4,4,Coastal,1975,339115.85
3160,1,2,Rural,2010,295932.42
4862,3,4,Suburb,2005,642398.63
634,6,1,Downtown,2022,229044.05
2394,4,1,Suburb,2009,336537.59
1094,1,2,Suburb,1978,151645.46
2289,3,1,Downtown,1982,378268.55
3851,1,2,Coastal,2007,825976.62
1265,3,2,Coastal,1965,257495.77
2550,5,5,Suburb,1955,345584.5
2769,5,2,Downtown,2012,582178.46
2272,4,3,Downtown,1961,396050.1
2378,5,3,Downtown,2004,506651.96
3423,4,5,Suburb,1953,413660.19
674,6,3,Suburb,1972,196949.52
2418,6,1,Suburb,1975,346379.74
2119,2,2,Urban,1957,298439.3
2348,5,2,Downtown,1965,426926.71
2172,3,3,Urban,1969,346805.65
1803,4,4,Downtown,1971,350718.95
4866,2,3,Urban,1963,617269.67
1790,2,1,Suburb,2003,221094.39
2378,6,2,Rural,2016,311908.83
4848,5,5,Rural,2007,490836.11
4865,6,5,Suburb,2007,681097.05
4146,3,3,Rural,1977,374838.89
664,2,2,Rural,1998,110877.62
4308,1,1,Suburb,1956,390536.39
4870,1,2,Urban,2024,803217.96
1607,1,1,Coastal,1979,321589.56
2470,1,1,Suburb,2018,316377.49
3278,5,5,Downtown,1983,608719.05
4996,2,1,Downtown,2004,866957.93
2181,2,1,Downtown,2016,405930.33
4123,1,2,Coastal,1960,707092.24
3136,4,2,Rural,1993,291957.83
594,1,1,Downtown,1960,97448.34
1164,1,1,Urban,1962,159110.33
4915,6,3,Downtown,1953,762214.22
3394,3,4,Downtown,2014,677307.48
2893,3,2,Downtown,2019,587835.84
4923,4,3,Urban,2016,849822.53
1127,2,1,Rural,2014,135747.48
847,3,4,Urban,1955,180949.32
4328,1,1,Coastal,1956,685681.17
2640,2,2,Rural,1993,227809.3
4726,3,2,Urban,1998,728101.44
2431,4,2,Rural,2015,265966.45
3134,3,1,Rural,1989,294263.29
3574,6,1,Coastal,1955,663917.09
934,4,2,Suburb,2002,186301.06
4268,5,3,Downtown,2017,839119.94
1028,1,2,Downtown,1965,190980.61
2571,5,1,Coastal,2017,634326.84
2643,6,3,Suburb,2020,450023.25
4583,2,3,Suburb,1998,561491.42
2037,5,1,Urban,1984,341617.57
1036,2,3,Urban,1987,206736.42
4773,5,3,Urban,1988,728711.04
2488,4,2,Rural,2017,280375.79
1352,3,3,Downtown,2009,318696.17
3696,3,4,Suburb,1995,494917.35
3561,3,1,Suburb,2001,454552.92
3523,3,2,Rural,1974,320114.34
690,6,1,Urban,1998,188754.62
2792,3,1,Suburb,1963,303025.11
4603,5,2,Rural,1992,441180.33
1599,4,5,Downtown,1993,343631.96
971,3,2,Suburb,1977,147971.73
3408,2,3,Rural,1990,322678.22
1500,4,2,Suburb,1963,199682.31
4225,5,4,Downtown,2019,842223.21
2127,2,3,Downtown,1975,367522.68
1603,4,3,Suburb,1955,244563.95
784,6,1,Downtown,2014,235341.86
3182,4,1,Urban,2014,560871.46
4796,1,1,Suburb,1976,502834.11
740,5,1,Rural,2003,126419.15
1547,5,5,Downtown,1981,363100.75
3234,4,4,Rural,1986,343285.92
1480,6,4,Downtown,1977,341987.26
